[0.015s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/home/raz/volcani/rover_volkani/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/raz/volcani/rover_volkani/build/roverrobotics_description -- -j24 -l24
[0.194s] Invoked command in '/home/raz/volcani/rover_volkani/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/home/raz/volcani/rover_volkani/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/raz/volcani/rover_volkani/build/roverrobotics_description -- -j24 -l24
[0.199s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/home/raz/volcani/rover_volkani/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/raz/volcani/rover_volkani/build/roverrobotics_description
[0.204s] -- Install configuration: ""
[0.207s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_payload.dae
[0.207s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/rplidar_s2.dae
[0.207s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/frames_2025-04-29_10.36.39.gv
[0.207s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/frames_2025-04-29_10.36.39.pdf
[0.207s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/imu.urdf
[0.207s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rover_dev_payload.urdf
[0.207s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rplidar_s2.urdf
[0.207s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/flipper.urdf
[0.207s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/max.urdf
[0.207s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/max_100.urdf
[0.208s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/max_130.urdf
[0.208s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/max_150.urdf
[0.208s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/max_65.urdf
[0.208s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/mini.urdf
[0.208s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/miti.urdf
[0.208s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/miti_65.urdf
[0.208s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_2wd.urdf
[0.208s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_4wd.urdf
[0.208s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/ament_index/resource_index/package_run_dependencies/roverrobotics_description
[0.208s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/ament_index/resource_index/parent_prefix_path/roverrobotics_description
[0.208s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.sh
[0.208s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.dsv
[0.208s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/environment/path.sh
[0.208s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/environment/path.dsv
[0.208s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/local_setup.bash
[0.209s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/local_setup.sh
[0.209s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/local_setup.zsh
[0.209s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/local_setup.dsv
[0.209s] -- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/package.dsv
[0.213s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/ament_index/resource_index/packages/roverrobotics_description
[0.213s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig.cmake
[0.213s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig-version.cmake
[0.213s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/package.xml
[0.215s] Invoked command in '/home/raz/volcani/rover_volkani/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/home/raz/volcani/rover_volkani/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/raz/volcani/rover_volkani/build/roverrobotics_description
